Country,Cases,Date
Benin,1,2020-03-16T00:00:00Z
Benin,1,2020-03-17T00:00:00Z
Benin,2,2020-03-18T00:00:00Z
Benin,2,2020-03-19T00:00:00Z
Benin,2,2020-03-20T00:00:00Z
Benin,2,2020-03-21T00:00:00Z
Benin,2,2020-03-22T00:00:00Z
Benin,5,2020-03-23T00:00:00Z
Benin,6,2020-03-24T00:00:00Z
Benin,6,2020-03-25T00:00:00Z
Benin,6,2020-03-26T00:00:00Z
Benin,6,2020-03-27T00:00:00Z
Benin,6,2020-03-28T00:00:00Z
Benin,6,2020-03-29T00:00:00Z
Benin,6,2020-03-30T00:00:00Z
Benin,9,2020-03-31T00:00:00Z
Benin,13,2020-04-01T00:00:00Z
Benin,13,2020-04-02T00:00:00Z
Benin,16,2020-04-03T00:00:00Z
Benin,16,2020-04-04T00:00:00Z
Benin,22,2020-04-05T00:00:00Z
Benin,26,2020-04-06T00:00:00Z
Benin,26,2020-04-07T00:00:00Z
Benin,26,2020-04-08T00:00:00Z
Benin,26,2020-04-09T00:00:00Z
Benin,35,2020-04-10T00:00:00Z
Benin,35,2020-04-11T00:00:00Z
Benin,35,2020-04-12T00:00:00Z
Benin,35,2020-04-13T00:00:00Z
Benin,35,2020-04-14T00:00:00Z
Benin,35,2020-04-15T00:00:00Z
Benin,35,2020-04-16T00:00:00Z
Benin,35,2020-04-17T00:00:00Z
Benin,35,2020-04-18T00:00:00Z
Benin,35,2020-04-19T00:00:00Z
Benin,54,2020-04-20T00:00:00Z
Benin,54,2020-04-21T00:00:00Z
Benin,54,2020-04-22T00:00:00Z
Benin,54,2020-04-23T00:00:00Z
Benin,54,2020-04-24T00:00:00Z
Benin,54,2020-04-25T00:00:00Z
Benin,64,2020-04-26T00:00:00Z
Benin,64,2020-04-27T00:00:00Z
Benin,64,2020-04-28T00:00:00Z
Benin,64,2020-04-29T00:00:00Z
Benin,64,2020-04-30T00:00:00Z
Benin,90,2020-05-01T00:00:00Z
Benin,90,2020-05-02T00:00:00Z
Benin,90,2020-05-03T00:00:00Z
Benin,96,2020-05-04T00:00:00Z
Benin,96,2020-05-05T00:00:00Z
Benin,96,2020-05-06T00:00:00Z
Benin,140,2020-05-07T00:00:00Z
Benin,242,2020-05-08T00:00:00Z
Benin,284,2020-05-09T00:00:00Z
Benin,319,2020-05-10T00:00:00Z
Benin,319,2020-05-11T00:00:00Z
Benin,327,2020-05-12T00:00:00Z
Benin,327,2020-05-13T00:00:00Z
Benin,339,2020-05-14T00:00:00Z
Benin,339,2020-05-15T00:00:00Z
Benin,339,2020-05-16T00:00:00Z
